Country,Region,Population,Area_sq_mi,Pop_Density_per_sq_mi,Coastline_coast_to_area_ratio,Net_migration,Infant_mortality_per_1000_births,GDP,Literacy_%,Phones_per_1000,Arable_%,Crops_%,Other_%,Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Kuwait,NEAR EAST,2418393,17820,"135,7","2,80","14,18",995,19000,835,"211,0","0,73","0,11",9916,1,2194,241,"0,004","0,479","0,516"
Kyrgyzstan,C.W. OF IND. STATES,5213898,198500,"26,3","0,00","-2,45",3564,1600,970,"84,0","7,3","0,35",9235,25,228,708,"0,353","0,208","0,439"
Laos,ASIA (EX. NEAR EAST),6368481,236800,"26,9","0,00",0,8522,1700,664,"14,1","3,8","0,35",9585,2,3549,1155,"0,455","0,287","0,258"
Latvia,BALTICS,2274735,64589,"35,2","0,82","-2,23",955,10200,998,"321,4","29,67","0,47",6986,3,924,1366,"0,04","0,261","0,699"
Lebanon,NEAR EAST,3874050,10400,"372,5","2,16",0,2452,4800,874,"255,6","16,62","13,98",694,NA,1852,621,"0,12","0,21","0,67"
Lesotho,SUB-SAHARAN AFRICA,2022331,30355,"66,6","0,00","-0,74",8423,3000,848,"23,7","10,87","0,13",89,3,2475,2871,"0,163","0,443","0,394"
Liberia,SUB-SAHARAN AFRICA,3042004,111370,"27,3","0,52",0,12887,1000,575,"2,3","3,95","2,28",9377,2,4477,231,"0,769","0,054","0,177"
Libya,NORTHERN AFRICA,5900754,1759540,"3,4","0,10",0,246,6400,826,"127,1","1,03","0,19",9878,NA,2649,348,"0,076","0,499","0,425"
Liechtenstein,WESTERN EUROPE,33987,160,"212,4","0,00","4,85",47,25000,1000,"585,5",25,0,75,4,1021,718,"0,06","0,39","0,55"
Lithuania,BALTICS,3585906,65200,"55,0","0,14","-0,71",689,11400,996,"223,4","45,22","0,91",5387,NA,875,1098,"0,055","0,325","0,62"
Luxembourg,WESTERN EUROPE,474413,2586,"183,5","0,00","8,97",481,55100,1000,"515,4","23,28","0,4",7632,NA,1194,841,"0,01","0,13","0,86"
Macau,ASIA (EX. NEAR EAST),453125,28,"16183,0","146,43","4,86",439,19400,945,"384,9",0,0,100,2,848,447,"0,001","0,072","0,927"
Macedonia,EASTERN EUROPE,2050554,25333,"80,9","0,00","-1,45",1009,6700,NA,"260,0","22,26","1,81",7593,3,1202,877,"0,118","0,319","0,563"
Madagascar,SUB-SAHARAN AFRICA,18595469,587040,"31,7","0,82",0,7683,800,689,"3,6","5,07","1,03",9391,2,4141,1111,"0,276","0,165","0,559"
Malawi,SUB-SAHARAN AFRICA,13013926,118480,"109,8","0,00",0,10332,600,627,"7,9","23,38","1,49",7513,2,4313,1933,"0,342","0,158","0,499"
Malaysia,ASIA (EX. NEAR EAST),24385858,329750,"74,0","1,42",0,177,9000,887,"179,0","5,48","17,61",7691,2,2286,505,"0,084","0,48","0,436"
Maldives,ASIA (EX. NEAR EAST),359008,300,"1196,7","214,67",0,5652,3900,972,"90,0","13,33","16,67",70,2,3481,706,"0,2","0,18","0,62"
Mali,SUB-SAHARAN AFRICA,11716829,1240000,"9,5","0,00","-0,33",11679,900,464,"6,4","3,82","0,03",9615,2,4982,1689,"0,45","0,17","0,38"
Malta,WESTERN EUROPE,400214,316,"1266,5","62,28","2,07",389,17700,928,"505,0","28,13","3,13",6874,NA,1022,81,"0,03","0,23","0,74"
Marshall Islands,OCEANIA,60422,11854,"5,1","3,12","-6,04",2945,1600,937,"91,2","16,67","38,89",4444,2,3305,478,"0,317","0,149","0,534"
Martinique,LATIN AMER. & CARIB,436131,1100,"396,5","31,82","-0,05",709,14400,977,"394,4","10,38","9,43",8019,2,1374,648,"0,06","0,11","0,83"
Mauritania,SUB-SAHARAN AFRICA,3177388,1030700,"3,1","0,07",0,7089,1800,417,"12,9","0,48","0,01",9951,1,4099,1216,"0,25","0,29","0,46"
Mauritius,SUB-SAHARAN AFRICA,1240827,2040,"608,3","8,68","-0,9",1503,11400,856,"289,3","49,26","2,96",4778,2,1543,686,"0,059","0,298","0,643"
Mayotte,SUB-SAHARAN AFRICA,201234,374,"538,1","49,52","6,78",624,2600,NA,"49,7",NA,NA,NA,2,4095,77,NA,NA,NA
Mexico,LATIN AMER. & CARIB,107449525,1972550,"54,5","0,47","-4,87",2091,9000,922,"181,6","12,99","1,31",857,15,2069,474,"0,038","0,259","0,702"
"Micronesia, Fed. St.",OCEANIA,108004,702,"153,9","870,66","-20,99",3021,2000,890,"114,8","5,71","45,71",4858,2,2468,475,"0,289","0,152","0,559"
Moldova,C.W. OF IND. STATES,4466706,33843,"132,0","0,00","-0,26",4042,1800,991,"208,1","55,3","10,79",3391,NA,157,1264,"0,213","0,233","0,555"
Monaco,WESTERN EUROPE,32543,2,"16271,5","205,00","7,75",543,27000,990,"1035,6",0,0,100,NA,919,1291,"0,17",NA,NA
Mongolia,ASIA (EX. NEAR EAST),2832224,1564116,"1,8","0,00",0,5379,1800,978,"55,1","0,77",0,9923,1,2159,695,"0,206","0,214","0,58"
Montserrat,LATIN AMER. & CARIB,9439,102,"92,5","39,22",0,735,3400,970,NA,20,0,80,2,1759,71,NA,NA,NA
Morocco,NORTHERN AFRICA,33241259,446550,"74,4","0,41","-0,98",4162,4000,517,"40,4","19,61","2,17",7822,NA,2198,558,"0,217","0,357","0,426"
Mozambique,SUB-SAHARAN AFRICA,19686505,801590,"24,6","0,31",0,13079,1200,478,"3,5","5,1","0,3",946,2,3518,2135,"0,262","0,348","0,39"
Namibia,SUB-SAHARAN AFRICA,2044147,825418,"2,5","0,19",0,4898,7200,840,"62,6","0,99",0,9901,1,2432,1886,"0,097","0,315","0,588"
Nauru,OCEANIA,13287,21,"632,7","142,86",0,995,5000,NA,"143,0",0,0,100,2,2476,67,NA,NA,NA
Nepal,ASIA (EX. NEAR EAST),28287147,147181,"192,2","0,00",0,6698,1400,452,"15,9","21,68","0,64",7768,NA,3098,931,"0,38","0,21","0,41"
Netherlands,WESTERN EUROPE,16491461,41526,"397,1","1,09","2,91",504,28600,990,"460,8","26,71","0,97",7232,3,109,868,"0,021","0,244","0,736"
Netherlands Antilles,LATIN AMER. & CARIB,221736,960,"231,0","37,92","-0,41",1003,11400,967,"365,3",10,0,90,2,1478,645,"0,01","0,15","0,84"
New Caledonia,OCEANIA,219246,19060,"11,5","11,83",0,772,15000,910,"252,2","0,38","0,33",9929,2,1811,569,"0,15","0,088","0,762"
New Zealand,OCEANIA,4076140,268680,"15,2","5,63","4,05",585,21600,990,"441,7","5,6","6,99",8741,3,1376,753,"0,043","0,273","0,684"
Nicaragua,LATIN AMER. & CARIB,5570129,129494,"43,0","0,70","-1,22",2911,2300,675,"39,7","15,94","1,94",8212,2,2451,445,"0,165","0,275","0,56"
Niger,SUB-SAHARAN AFRICA,12525094,1267000,"9,9","0,00","-0,67",12169,800,176,"1,9","3,54","0,01",9645,1,5073,2091,"0,39","0,17","0,44"
Nigeria,SUB-SAHARAN AFRICA,131859731,923768,"142,7","0,09","0,26",988,900,680,"9,3","31,29","2,96",6575,15,4043,1694,"0,269","0,487","0,244"
N. Mariana Islands,OCEANIA,82459,477,"172,9","310,69","9,61",711,12500,970,"254,7","13,04","4,35",8261,2,1943,229,NA,NA,NA
Norway,WESTERN EUROPE,4610820,323802,"14,2","7,77","1,74",37,37800,1000,"461,7","2,87",0,9713,3,1146,94,"0,021","0,415","0,564"
Oman,NEAR EAST,3102229,212460,"14,6","0,98","0,28",1951,13100,758,"85,5",0,"0,14",9974,1,3624,381,"0,027","0,39","0,583"
Pakistan,ASIA (EX. NEAR EAST),165803560,803940,"206,2","0,13","-2,77",7244,2100,457,"31,8","27,87","0,87",7126,1,2974,823,"0,216","0,251","0,533"
Palau,OCEANIA,20579,458,"44,9","331,66","2,85",1484,9000,920,"325,6","8,7","4,35",8695,2,1803,68,"0,062","0,12","0,818"
Panama,LATIN AMER. & CARIB,3191319,78200,"40,8","3,18","-0,91",2047,6300,926,"137,9","7,36","1,98",9066,2,2174,536,"0,068","0,156","0,776"
Papua New Guinea,OCEANIA,5670544,462840,"12,3","1,11",0,5145,2200,646,"10,9","0,46","1,44",981,2,2936,725,"0,353","0,381","0,266"
Paraguay,LATIN AMER. & CARIB,6506464,406750,"16,0","0,00","-0,08",2563,4700,940,"49,2","7,6","0,23",9217,2,291,449,"0,224","0,207","0,569"
Peru,LATIN AMER. & CARIB,28302603,1285220,"22,0","0,19","-1,05",3194,5100,909,"79,5","2,89","0,4",9671,15,2048,623,"0,08","0,27","0,65"
Philippines,ASIA (EX. NEAR EAST),89468677,300000,"298,2","12,10","-1,5",2351,4600,926,"38,4","18,95","16,77",6428,2,2489,541,"0,144","0,326","0,53"
Poland,EASTERN EUROPE,38536869,312685,"123,3","0,16","-0,49",851,11100,998,"306,3","45,91","1,12",5297,3,985,989,"0,05","0,311","0,64"
Portugal,WESTERN EUROPE,10605870,92391,"114,8","1,94","3,57",505,18000,933,"399,2","21,75","7,81",7044,3,1072,105,"0,053","0,274","0,673"
Puerto Rico,LATIN AMER. & CARIB,3927188,13790,"284,8","3,63","-1,46",824,16800,941,"283,1","3,95","5,52",9053,2,1277,765,"0,01","0,45","0,54"
Qatar,NEAR EAST,885359,11437,"77,4","4,92","16,29",1861,21500,825,"232,0","1,64","0,27",9809,1,1556,472,"0,002","0,801","0,197"
Reunion,SUB-SAHARAN AFRICA,787584,2517,"312,9","8,22",0,778,5800,889,"380,9","13,6","1,2",852,2,189,549,"0,08","0,19","0,73"
Romania,EASTERN EUROPE,22303552,237500,"93,9","0,09","-0,13",2643,7000,984,"196,9","40,82","2,25",5693,3,107,1177,"0,101","0,35","0,549"
Russia,C.W. OF IND. STATES,142893540,17075200,"8,4","0,22","1,02",1539,8900,996,"280,6","7,33","0,11",9256,NA,995,1465,"0,054","0,371","0,575"
Rwanda,SUB-SAHARAN AFRICA,8648248,26338,"328,4","0,00",0,9123,1300,704,"2,7","40,54","12,16",473,3,4037,1609,"0,401","0,229","0,37"
Saint Helena,SUB-SAHARAN AFRICA,7502,413,"18,2","14,53",0,19,2500,970,"293,3","12,9",0,871,NA,1213,653,NA,NA,NA
Saint Kitts & Nevis,LATIN AMER. & CARIB,39129,261,"149,9","51,72","-7,11",1449,8800,970,"638,9","19,44","2,78",7778,2,1802,833,"0,035","0,258","0,707"
Saint Lucia,LATIN AMER. & CARIB,168458,616,"273,5","25,65","-2,67",1353,5400,670,"303,3","6,56","22,95",7049,2,1968,508,"0,07","0,2","0,73"
St Pierre & Miquelon,NORTHERN AMERICA,7026,242,"29,0","49,59","-4,86",754,6900,990,"683,2","13,04",0,8696,NA,1352,683,NA,NA,NA
Saint Vincent and the Grenadines,LATIN AMER. & CARIB,117848,389,"303,0","21,59","-7,64",1478,2900,960,"190,9","17,95","17,95",641,2,1618,598,"0,1","0,26","0,64"
Samoa,OCEANIA,176908,2944,"60,1","13,69","-11,7",2771,5600,997,"75,2","21,2","24,38",5442,2,1643,662,"0,114","0,584","0,302"
San Marino,WESTERN EUROPE,29251,61,"479,5","0,00","10,98",573,34600,960,"704,3","16,67",0,8333,NA,1002,817,NA,NA,NA
Sao Tome & Principe,SUB-SAHARAN AFRICA,193413,1001,"193,2","20,88","-2,72",4311,1200,793,"36,2","6,25","48,96",4479,2,4025,647,"0,167","0,148","0,684"
Saudi Arabia,NEAR EAST,27019731,1960582,"13,8","0,13","-2,71",1324,11800,788,"140,6","1,67","0,09",9824,1,2934,258,"0,033","0,613","0,354"
Senegal,SUB-SAHARAN AFRICA,11987121,196190,"61,1","0,27","0,2",5551,1600,402,"22,2","12,78","0,21",8701,2,3278,942,"0,172","0,209","0,619"
Serbia,EASTERN EUROPE,9396411,88361,"106,3","0,00","-1,33",1289,2200,930,"285,8","33,35","3,2",6345,NA,NA,NA,"0,166","0,255","0,579"
Seychelles,SUB-SAHARAN AFRICA,81541,455,"179,2","107,91","-5,69",1553,7800,580,"262,4","2,22","13,33",8445,2,1603,629,"0,032","0,304","0,665"
Sierra Leone,SUB-SAHARAN AFRICA,6005250,71740,"83,7","0,56",0,14364,500,314,"4,0","6,98","0,89",9213,2,4576,2303,"0,49","0,31","0,21"
Singapore,ASIA (EX. NEAR EAST),4492150,693,"6482,2","27,85","11,53",229,23700,925,"411,4","1,64",0,9836,2,934,428,0,"0,339","0,661"
Slovakia,EASTERN EUROPE,5439448,48845,"111,4","0,00","0,3",741,13300,NA,"220,1","30,16","2,62",6722,3,1065,945,"0,035","0,294","0,672"
Slovenia,EASTERN EUROPE,2010347,20273,"99,2","0,23","1,12",445,19000,997,"406,1","8,6","1,49",8991,NA,898,1031,"0,028","0,369","0,603"
Solomon Islands,OCEANIA,552438,28450,"19,4","18,67",0,2129,1700,NA,"13,4","0,64",2,9736,2,3001,392,"0,42","0,11","0,47"
Somalia,SUB-SAHARAN AFRICA,8863338,637657,"13,9","0,47","5,37",1167,500,378,"11,3","1,67","0,04",9829,1,4513,1663,"0,65","0,1","0,25"
South Africa,SUB-SAHARAN AFRICA,44187637,1219912,"36,2","0,23","-0,29",6181,10700,864,"107,0","12,08","0,79",8713,1,182,22,"0,025","0,303","0,671"
Spain,WESTERN EUROPE,40397842,504782,"80,0","0,98","0,99",442,22000,979,"453,5","26,07","9,87",6406,3,1006,972,"0,04","0,295","0,665"
Sri Lanka,ASIA (EX. NEAR EAST),20222240,65610,"308,2","2,04","-1,31",1435,3700,923,"61,5","13,86","15,7",7044,2,1551,652,"0,178","0,276","0,545"
Sudan,SUB-SAHARAN AFRICA,41236378,2505810,"16,5","0,03","-0,02",625,1900,611,"16,3","6,83","0,18",9299,2,3453,897,"0,387","0,203","0,41"
Suriname,LATIN AMER. & CARIB,439117,163270,"2,7","0,24","-8,81",2357,4000,930,"184,7","0,37","0,06",9957,2,1802,727,"0,13","0,22","0,65"
Swaziland,SUB-SAHARAN AFRICA,1136334,17363,"65,5","0,00",0,6927,4900,816,"30,8","10,35","0,7",8895,25,2741,2974,"0,119","0,515","0,366"
Sweden,WESTERN EUROPE,9016596,449964,"20,0","0,72","1,67",277,26800,990,"715,0","6,54","0,01",9345,3,1027,1031,"0,011","0,282","0,707"
Switzerland,WESTERN EUROPE,7523934,41290,"182,2","0,00","4,05",439,32700,990,"680,9","10,42","0,61",8897,3,971,849,"0,015","0,34","0,645"
Syria,NEAR EAST,18881361,185180,"102,0","0,10",0,2953,3300,769,"153,8","25,22","4,43",7035,1,2776,481,"0,249","0,23","0,519"
Taiwan,ASIA (EX. NEAR EAST),23036087,35980,"640,3","4,35",0,64,23400,961,"591,0",24,1,75,2,1256,648,"0,018","0,259","0,723"
Tajikistan,C.W. OF IND. STATES,7320815,143100,"51,2","0,00","-2,86",11076,1000,994,"33,5","6,61","0,92",9247,2,3265,825,"0,234","0,286","0,48"
Tanzania,SUB-SAHARAN AFRICA,37445392,945087,"39,6","0,15","-2,06",9854,600,782,"4,0","4,52","1,08",944,NA,3771,1639,"0,432","0,172","0,396"
Thailand,ASIA (EX. NEAR EAST),64631595,514000,"125,7","0,63",0,2048,7400,926,"108,9","29,36","6,46",6418,2,1387,704,"0,099","0,441","0,46"
Togo,SUB-SAHARAN AFRICA,5548702,56785,"97,7","0,10",0,6661,1500,609,"10,6","46,15","2,21",5164,2,3701,983,"0,395","0,204","0,401"
Tonga,OCEANIA,114689,748,"153,3","56,02",0,1262,2200,985,"97,7","23,61","43,06",3333,2,2537,528,"0,23","0,27","0,5"
Trinidad & Tobago,LATIN AMER. & CARIB,1065842,5128,"207,9","7,06","-10,83",2431,9500,986,"303,5","14,62","9,16",7622,2,129,1057,"0,007","0,57","0,423"
Tunisia,NORTHERN AFRICA,10175014,163610,"62,2","0,70","-0,57",2477,6900,742,"123,6","17,86","13,74",684,3,1552,513,"0,132","0,318","0,55"
Turkey,NEAR EAST,70413958,780580,"90,2","0,92",0,4104,6700,865,"269,5","30,93","3,31",6576,3,1662,597,"0,117","0,298","0,585"
Turkmenistan,C.W. OF IND. STATES,5042920,488100,"10,3","0,00","-0,86",7308,5800,980,"74,6","3,72","0,14",9614,1,2761,86,"0,209","0,38","0,411"
Turks & Caicos Is,LATIN AMER. & CARIB,21152,430,"49,2","90,47","11,68",1567,9600,980,"269,5","2,33",0,9767,2,2184,421,NA,NA,NA
Tuvalu,OCEANIA,11810,26,"454,2","92,31",0,2003,1100,NA,"59,3",0,0,100,2,2218,711,"0,166","0,272","0,562"
Uganda,SUB-SAHARAN AFRICA,28195754,236040,"119,5","0,00",0,6783,1400,699,"3,6","25,88","10,65",6347,2,4735,1224,"0,311","0,222","0,469"
Ukraine,C.W. OF IND. STATES,46710816,603700,"77,4","0,46","-0,39",2034,5400,997,"259,9","56,21","1,61",4218,3,882,1439,"0,187","0,452","0,361"
United Arab Emirates,NEAR EAST,2602713,82880,"31,4","1,59","1,03",1451,23200,779,"475,3","0,6","2,25",9715,1,1896,44,"0,04","0,585","0,375"
United Kingdom,WESTERN EUROPE,60609153,244820,"247,6","5,08","2,19",516,27700,990,"543,5","23,46","0,21",7633,3,1071,1013,"0,005","0,237","0,758"
United States,NORTHERN AMERICA,298444215,9631420,"31,0","0,21","3,41",65,37800,970,"898,0","19,13","0,22",8065,3,1414,826,"0,01","0,204","0,787"
Uruguay,LATIN AMER. & CARIB,3431932,176220,"19,5","0,37","-0,32",1195,12800,980,"291,4","7,43","0,23",9234,3,1391,905,"0,093","0,311","0,596"
Uzbekistan,C.W. OF IND. STATES,27307134,447400,"61,0","0,00","-1,72",711,1700,993,"62,9","10,83","0,83",8834,1,2636,784,"0,342","0,229","0,43"
Vanuatu,OCEANIA,208869,12200,"17,1","20,72",0,5516,2900,530,"32,6","2,46","7,38",9016,2,2272,782,"0,26","0,12","0,62"
Venezuela,LATIN AMER. & CARIB,25730435,912050,"28,2","0,31","-0,04",222,4800,934,"140,1","2,95","0,92",9613,2,1871,492,"0,04","0,419","0,541"
Vietnam,ASIA (EX. NEAR EAST),84402966,329560,"256,1","1,05","-0,45",2595,2500,903,"187,7","19,97","5,95",7408,2,1686,622,"0,209","0,41","0,381"
Virgin Islands,LATIN AMER. & CARIB,108605,1910,"56,9","9,84","-8,94",803,17200,NA,"652,8","11,76","2,94",853,2,1396,643,"0,01","0,19","0,8"
Wallis and Futuna,OCEANIA,16025,274,"58,5","47,08",NA,NA,3700,500,"118,6",5,25,70,2,NA,NA,NA,NA,NA
West Bank,NEAR EAST,2460492,5860,"419,9","0,00","2,98",1962,800,NA,"145,2","16,9","18,97",6413,3,3167,392,"0,09","0,28","0,63"
Western Sahara,NORTHERN AFRICA,273008,266000,"1,0","0,42",NA,NA,NA,NA,NA,"0,02",0,9998,1,NA,NA,NA,NA,"0,4"
Yemen,NEAR EAST,21456188,527970,"40,6","0,36",0,615,800,502,"37,2","2,78","0,24",9698,1,4289,83,"0,135","0,472","0,393"
Zambia,SUB-SAHARAN AFRICA,11502010,752614,"15,3","0,00",0,8829,800,806,"8,2","7,08","0,03",929,2,41,1993,"0,22","0,29","0,489"
Zimbabwe,SUB-SAHARAN AFRICA,12236805,390580,"31,3","0,00",0,6769,1900,907,"26,8","8,32","0,34",9134,2,2801,2184,"0,179","0,243","0,579"
